Total nodes: 764
Total meshes: 755
    [MESH] #729 "s.1475" children:0
    [MESH] #730 "s.1476" children:0
    [MESH] #731 "s.1477" children:0
    [MESH] #732 "s.1478" children:0
    [MESH] #733 "s.1479" children:0
    [MESH] #734 "s.1480" children:0
    [MESH] #735 "s.1481" children:0
    [MESH] #736 "s.1482" children:0
    [MESH] #737 "s.1483" children:0
    [MESH] #738 "s.1484" children:0
    [MESH] #739 "s.1485" children:0
    [MESH] #740 "s.1493" children:0
    [MESH] #741 "s.1543" children:0
    [MESH] #742 "s.1542" children:0
    [MESH] #743 "s.1622" children:0
    [MESH] #744 "s.1623" children:0
    [MESH] #745 "s.1625" children:0
    [MESH] #746 "s.1627" children:0
    [MESH] #747 "s.0134" children:0
    [GROUP] #748 "group_aaa9af05-fadb-4836-989e-eb17b664dc23" children:2
      [GROUP] #749 "group_26a5ded4-b2b6-4632-9644-fa2800212b1d" children:3
        [MESH] #750 "s.1607" children:0
        [MESH] #751 "s.1608" children:0
        [MESH] #752 "s.1609" children:0
      [GROUP] #753 "group_6c752477-81ac-46bc-9d67-61fade0386ae" children:3
        [MESH] #754 "s.1619" children:0
        [MESH] #755 "s.1620" children:0
        [MESH] #756 "s.1621" children:0
    [MESH] #757 "s.1616" children:0
    [MESH] #758 "s.1618" children:0
    [MESH] #759 "s.1624" children:0
    [MESH] #760 "s.1626" children:0
    [MESH] #761 "s.1636" children:0
  [GROUP] #762 "office" children:0
  [GROUP] #763 "ramp" children:0
